peer_country,peer_lat,peer_lon,count(*)
"United States",40.7282,-73.7949,1
Switzerland,46.5197,6.63227,2
China,36.2647,120.033,1
Netherlands,52.3563,4.95714,210
Germany,49.0096,8.41217,4
Russia,55.7623,37.6381,2
Germany,49.0976,12.4869,191
Italy,45.4655,9.18652,6
China,32.0739,118.738,1
Romania,44.4325,26.1039,11
Netherlands,52.3702,4.89517,152
Italy,43.6124,13.4273,2
Netherlands,52.3909,4.66476,2
Ireland,53.3498,-6.26031,2
Denmark,55.7635,12.4949,1
"United States",42.0568,-87.8082,15
"United States",41.8781,-87.6298,7
Germany,50.1109,8.68213,19
"United States",45.5214,-122.681,840
Russia,55.7315,37.6457,5
China,34.0522,-118.244,15
"United States",39.0086,-77.5039,448
Indonesia,-6.18054,106.828,1
"United States",40.2079,-75.0727,1
China,34.1534,117.178,1
"United States",37.3598,-121.981,125
"United States",39.0438,-77.4874,46
"United States",37.0583,-120.85,1
Spain,40.4196,-3.8017,1
"United States",47.2529,-122.444,1
"South Africa",-25.7298,28.3024,1
Germany,49.452,11.0767,4
"United States",34.0522,-118.244,53
China,30.7735,120.754,1
Russia,55.0279,82.9689,5
"United Kingdom",51.5198,-0.631666,1
Finland,60.1733,24.941,7
Switzerland,46.948,7.44745,1
Switzerland,47.3769,8.54169,3
China,33.4408,113.608,2
Netherlands,52.2959,4.94417,50
Japan,35.6906,139.77,14
"United States",29.5016,-97.4525,1
"Republic of Moldova",47.04,28.8246,1
Russia,59.8505,30.3759,1
Italy,40.8364,14.2407,1
"Hong Kong",22.2825,114.162,4
"Bosnia and Herzegovina",43.855,18.4026,1
Thailand,13.7563,100.502,5
Serbia,44.7494,20.4997,1
Serbia,44.8206,20.4622,1
"United States",37.7749,-122.419,1
Thailand,7.56448,99.6239,1
"United States",40.0992,-83.1141,27
"United States",42.893,-78.8753,1
Russia,55.7522,37.6202,2
"United States",37.3394,-121.895,3
Italy,44.6488,10.9201,1
China,30.5465,114.342,1
Japan,35.694,139.754,3
Italy,41.8955,12.4823,2
"United States",42.3584,-71.0598,1
Switzerland,47.4624,8.39012,2
"United States",41.885,-87.7845,4
France,47.2184,-1.55362,2
Germany,48.7754,9.18176,1
"Republic of Korea",37.3827,127.119,1
"United Kingdom",53.4793,-2.24849,1
"United States",36.1699,-115.14,3
France,48.8713,2.32142,3
Israel,31.8694,34.984,2
"United States",39.3722,-104.856,1
China,39.9822,116.306,17
"United States",34.4973,-83.55,1
Japan,35.6804,139.772,1
"United Arab Emirates",25.2711,55.3075,3
"United States",40.7357,-74.1724,4
Russia,55.7315,37.6453,1
"Republic of Korea",37.536,126.971,1
"United States",41.866,-103.665,1
Venezuela,10.4917,-66.9138,7
"United States",37.3541,-121.955,2
"United States",39.0278,-94.6558,1
Slovenia,46.0364,14.4896,1
"United States",39.2904,-76.6122,1
Germany,48.1367,11.5768,1
"United States",40.8054,-74.0241,4
"United Kingdom",51.1564,-0.154484,1
Mauritius,-20.1661,57.5025,1
Nigeria,6.46467,3.44907,4
Romania,44.4512,26.0877,1
"United States",38.9072,-77.0369,11
Latvia,56.8891,24.2324,1
Singapore,1.28445,103.851,2
India,15.8281,78.0373,4
"United States",26.1224,-80.1373,2
"United Kingdom",55.9007,-3.51807,1
"United States",28.5842,-81.2144,1
"United States",29.7602,-95.3694,4
Finland,60.3909,23.1355,1
Canada,49.4928,-117.295,1
Canada,39.7668,-75.4971,2
"United Kingdom",51.5074,-0.127758,8
Canada,49.8339,-119.524,1
Slovenia,46.0676,14.5407,1
Norway,59.9111,10.7333,1
"United Kingdom",50.7192,-1.88077,1
China,32.4017,111.687,50
Germany,52.3759,9.73201,2
"United States",39.7684,-86.1581,4
Russia,55.7558,37.6173,5
"United States",40.7128,-74.0059,2
"United States",40.4406,-79.9959,4
Chile,-33.4314,-70.6093,1
Ukraine,49.2331,28.4682,1
Spain,40.5005,-3.66739,5
Ukraine,48.574,39.3078,1
Russia,54.9667,73.3833,1
Norway,59.0538,10.0295,1
"United States",36.9112,-80.3201,1
Germany,51.2277,6.77346,4
"United States",33.8477,-118.118,1
"United States",25.7891,-80.204,2
"United States",33.4484,-112.074,4
"United States",45.5235,-122.676,6
"United States",42.5468,-83.1353,4
Philippines,14.5591,121.019,5
Croatia,45.7858,16.0315,1
"United States",40.7056,-73.978,5
Ukraine,50.4501,30.5234,7
"United States",35.2271,-80.8431,3
Germany,52.4651,13.3961,1
Taiwan,25.0911,121.56,3
Morocco,34.015,-6.83272,2
"United States",39.9523,-75.1638,6
Ukraine,49.423,26.9871,1
Poland,52.2297,21.0122,3
China,22.1987,113.544,1
"United States",37.8044,-122.271,1
Indonesia,-5.16613,119.434,1
Pakistan,31.5113,74.3454,1
Russia,56.2405,43.9442,1
Brazil,-23.6708,-46.4615,1
Japan,35.7087,139.609,2
Italy,45.4654,9.18592,1
China,34.7466,113.625,12
Russia,60.0084,30.2959,1
Argentina,-34.6037,-58.3816,1
"United States",41.14,-104.82,1
Russia,55.7472,37.6259,1
"Republic of Korea",37.507,126.722,1
Serbia,46.108,19.6426,1
"United States",35.042,-89.6645,1
"Republic of Moldova",47.0105,28.8638,1
Netherlands,52.0691,4.32419,1
"United States",33.9991,-117.983,1
Switzerland,46.5321,6.58832,2
"United States",40.7218,-74.0094,3
France,48.8764,2.28732,1
Germany,49.4474,11.083,2
"United States",41.2878,-88.2856,1
"Hong Kong",22.3702,114.13,5
Canada,49.1044,-122.801,1
Pakistan,24.8553,67.0261,1
Czechia,50.0755,14.4378,2
Croatia,43.5287,16.4991,1
"United States",42.9908,-89.5332,1
Austria,48.2082,16.3738,4
Bulgaria,42.7169,23.2939,1
"United States",30.396,-88.8853,1
Germany,52.5192,13.4061,3
Netherlands,52.997,6.56675,1
Australia,-37.8136,144.963,1
China,32.0617,118.763,3
Kazakhstan,51.1786,71.455,4
"United States",34.0255,-118.352,2
Canada,53.5444,-113.491,2
Ukraine,50.5208,30.5216,2
Finland,60.4859,22.169,2
Denmark,55.6761,12.5683,1
Switzerland,47.4733,8.19596,1
China,23.1292,113.264,12
Nigeria,6.52438,3.37921,3
"United States",43.2112,-123.347,1
Turkey,41.0175,29.1752,1
Russia,57.1296,65.5969,5
"United States",30.6744,-96.37,1
China,36.2669,111.92,3
"United Kingdom",51.5902,-0.25177,4
Czechia,50.0582,14.4443,1
Russia,50.2728,127.54,1
Netherlands,53.2103,6.58883,4
Canada,45.3714,-75.7496,1
"United States",39.17,-86.5352,1
Russia,46.6767,38.2844,1
Kyrgyzstan,42.8746,74.5698,1
Czechia,50.0852,14.3668,1
Austria,48.1879,16.4027,1
Finland,61.5,23.7667,1
"United States",38.8339,-104.821,3
"South Africa",-26.2041,28.0473,1
Canada,45.5029,-73.5723,1
"United States",35.7482,-78.5547,1
"United States",38.5816,-121.494,3
"United States",30.0989,-94.1667,1
China,38.914,121.615,1
Indonesia,-6.17642,106.822,2
"United States",33.749,-84.388,1
Russia,55.9342,37.8349,1
Bermuda,32.2948,-64.7814,1
Belgium,50.8522,4.35983,1
Canada,43.656,-79.4526,1
"Hong Kong",22.4947,114.107,1
"United States",39.4112,-123.354,1
India,19.0044,72.8266,1
Venezuela,10.4979,-66.8379,1
Vietnam,21.0278,105.834,1
"United States",38.627,-90.1994,1
Indonesia,-6.18649,106.834,1
Spain,40.3959,-3.68372,2
"United States",8.98121,-79.5226,1
"United States",35.1107,-106.61,1
Ukraine,46.4721,30.7528,1
Ukraine,47.8388,35.1396,5
"United Kingdom",51.5174,-0.0707792,3
"United States",34.0435,-118.252,2
"United States",41.4369,-82.1333,1
"United States",39.0558,-95.689,1
Netherlands,52.3687,4.92265,6
Japan,35.6204,139.726,1
"United Kingdom",51.5076,-0.024526,2
Malaysia,3.13675,101.691,1
"United States",40.1164,-88.2434,1
France,43.4066,6.06119,1
"United States",35.0527,-78.8784,1
Australia,-27.4698,153.025,2
Pakistan,24.9301,67.1306,1
Singapore,1.28009,103.851,9
Colombia,4.65454,-74.0877,1
Egypt,30.0451,31.2354,2
Italy,41.9028,12.4964,1
"Hong Kong",22.2643,114.188,1
France,48.8716,2.32049,2
Egypt,30.077,31.0192,1
Kazakhstan,43.222,76.8512,2
"Sri Lanka",6.91478,79.8575,1
Canada,45.4215,-75.6972,1
"United States",40.8302,-74.1299,1
"United Kingdom",54.5973,-5.93012,1
Thailand,13.7818,100.574,1
China,39.9949,116.316,1
"United States",34.23,-117.2,1
Pakistan,33.7294,73.0931,1
"Republic of Lithuania",54.709,25.2976,1
Denmark,55.665,12.6212,1
China,31.9802,120.894,7
Chile,-33.4623,-70.6471,1
Nigeria,6.44426,3.42752,1
Thailand,13.7736,100.541,1
Taiwan,25.0289,121.468,1
Thailand,13.9323,100.626,2
China,39.9101,116.357,1
Japan,44.9814,-93.2823,1
"Republic of Korea",37.3588,127.115,1
"United States",32.7157,-117.161,1
Japan,36.3147,139.8,2
"United States",47.6062,-122.332,4
Ukraine,46.2952,30.6481,1
"New Zealand",-43.5419,172.614,1
China,26.1057,119.305,3
India,18.5204,73.8567,1
Bahamas,25.0472,-77.3244,1
Russia,51.9344,41.7565,1
Denmark,55.2246,11.7592,1
Russia,56.8398,60.5827,1
China,28.0171,120.666,1
Japan,34.6932,135.494,1
"United States",38.8542,-77.572,1
"United States",45.5393,-122.387,1
Germany,50.7226,7.15573,2
Russia,60.9425,76.5807,1
Ghana,5.60372,-0.186964,1
"United States",27.7514,-82.7293,1
"United States",37.3382,-121.886,1
Australia,-31.9505,115.86,1
Brazil,-6.05537,-38.506,1
Austria,48.1441,16.3007,1
Belgium,50.8503,4.35171,1
Sweden,59.3293,18.0686,4
Slovakia,49.21,18.7404,1
Germany,48.1044,11.601,1
Norway,59.8995,10.6287,1
Ukraine,50.0169,36.2242,1
Russia,47.2333,39.7,2
"United States",34.2001,-83.4574,1
Canada,49.281,-123.117,1
Ukraine,50.1531,30.7435,1
Qatar,25.2854,51.531,1
"Republic of Korea",37.5665,126.978,3
"United States",26.0078,-80.2963,1
Brazil,-19.9245,-43.9353,1
"United States",44.3148,-85.6024,1
Portugal,38.7722,-9.09768,1
"United States",42.0664,-87.9373,1
France,48.8308,2.3592,1
"United States",35.7596,-79.0193,2
Portugal,41.1579,-8.62911,1
Netherlands,51.4416,5.46972,1
Canada,45.4977,-73.5709,1
"United Kingdom",51.7356,0.46855,1
"United States",36.8529,-75.978,1
Germany,52.4651,13.3963,1
"United Kingdom",51.4167,-1.31975,1
Poland,51.7592,19.456,1
France,48.8049,2.33495,2
"United States",40.3356,-75.9269,1
"United States",40.2365,-83.3671,1
Mexico,19.4307,-99.2084,2
"United States",43.6071,-96.8137,1
Japan,43.0621,141.354,1
"Isle of Man",54.1633,-4.50525,1
Netherlands,51.9244,4.47773,2
"United Kingdom",51.4816,-3.17909,2
Kazakhstan,51.1605,71.4704,2
Slovenia,46.0571,14.5069,1
"United States",34.2253,-77.871,1
"United Kingdom",51.2869,-0.752615,1
Switzerland,47.129,7.23845,1
"United States",33.0801,-83.2321,1
Australia,-37.8141,144.963,7
Bulgaria,42.7007,23.3266,1
France,48.8566,2.35222,3
France,48.857,2.35127,1
"United States",39.2284,-76.7062,1
Bulgaria,42.6948,23.3167,1
Italy,45.637,8.82737,1
"United Kingdom",51.752,-1.25773,1
Ecuador,-2.171,-79.9224,1
Israel,32.2899,34.8639,1
"United States",37.4109,-94.705,1
Australia,-33.8766,151.207,1
"United States",34.3194,-83.8155,1
Switzerland,47.4494,8.32749,1
"United States",40.7999,-73.9683,1
Portugal,38.7663,-9.09784,2
Russia,52.287,104.305,2
"United States",42.3633,-71.0887,1
"United States",40.7128,-74.006,1
China,30.2741,120.155,15
"United States",43.1689,-77.6937,1
China,36.6685,117.02,1
China,28.6744,115.909,1
Colombia,4.64816,-74.0594,1
Nigeria,7.79786,5.33378,1
Belarus,52.4412,30.9878,1
Russia,54.7388,55.9721,1
Canada,53.526,-113.53,1
Kenya,-1.28642,36.8198,1
Australia,-33.8675,151.207,1
Canada,43.45,-80.4833,1
"United States",43.0125,-83.6875,1
"United States",42.2809,-71.2378,1
France,48.5831,7.74788,1
Germany,49.121,9.20917,1
"South Africa",-26.175,27.963,1
Canada,49.0546,-122.328,1
China,39.904,116.408,2
China,34.3388,118.014,5
"United States",45.677,-111.043,2
Vietnam,10.8231,106.63,1
China,39.9042,116.407,2
China,30.2698,120.168,1
China,31.2434,121.439,2
Singapore,1.33801,103.894,1
"United States",34.3655,-89.5556,1
"United States",40.0931,-74.3562,1
Russia,55.7448,37.6223,1
Ukraine,49.8397,24.0297,1
Ukraine,49.5883,34.5514,1
Russia,59.9348,30.3397,1
"South Korea",37.561,126.995,1
Turkey,41.1089,29.0211,1
"United Kingdom",53.4616,-2.32454,1
Singapore,1.32123,103.695,4
Indonesia,-6.17511,106.865,3
Malaysia,3.07367,101.537,1
"United States",41.5878,-83.4933,2
Australia,-34.9286,138.6,2
Japan,35.6938,139.704,1
Colombia,7.11331,-73.1205,1
Russia,53.6934,91.676,1
Canada,43.652,-79.3633,2
"United States",28.0474,-82.3611,1
"United States",34.7465,-92.2896,4
Italy,41.8211,12.4527,1
"United States",33.6846,-117.827,3
"United States",39.9553,-75.1391,1
Algeria,36.9265,7.75254,1
Canada,48.4284,-123.366,1
"United States",37.1321,-84.0877,1
Indonesia,-6.22433,106.817,1
Canada,43.2192,-79.0714,2
"United States",36.878,-89.5895,1
China,31.2304,121.474,5
Russia,55.7993,37.5558,2
Netherlands,52.5185,5.47142,1
Ecuador,-2.19244,-79.88,1
"United States",42.7009,-73.1087,1
"United States",33.7936,-83.7099,1
Russia,56.8506,53.2124,1
Canada,45.5017,-73.5673,1
"United States",37.6391,-120.997,2
India,10.8505,76.2711,1
Netherlands,52.1567,5.38476,3
Ukraine,47.0971,37.5434,1
"United Kingdom",51.567,0.093946,1
Russia,56.8493,60.6007,2
Japan,34.6937,135.502,3
India,12.9716,77.5946,2
Russia,55.8243,37.9725,1
Spain,41.3949,2.19746,3
China,31.1868,121.427,1
"United States",29.7603,-95.4006,1
India,13.0827,80.2707,1
India,15.3647,75.124,1
Morocco,33.5731,-7.58984,2
Italy,45.5189,9.08626,1
"United States",39.7376,-104.985,1
Ghana,5.55614,-0.205482,1
Pakistan,33.6843,72.9885,1
Germany,53.5511,9.99368,2
China,28.1124,112.984,1
Croatia,45.7832,16.0303,1
"United States",40.7903,-73.9597,3
Russia,47.2242,39.7029,1
Mexico,19.3067,-99.2103,1
Thailand,13.8286,100.56,2
China,31.299,120.585,1
Sweden,59.4004,18.0348,1
Canada,44.6584,-63.6032,1
Russia,61.6642,50.8174,1
"United States",42.6381,-87.8255,1
Germany,50.1013,8.62643,1
"South Korea",37.1958,127.073,2
Brazil,-20.8753,-48.8111,1
Canada,49.0253,-122.803,1
"United States",41.2524,-95.998,1
Czechia,50.0465,14.4565,1
Ghana,5.55,-0.2,1
Russia,64.5472,40.5602,1
Nigeria,6.43001,3.41339,1
"United States",34.8526,-82.394,1
"United States",41.2307,-73.064,1
Tanzania,-6.80231,39.2853,1
Israel,32.084,34.8878,2
Netherlands,52.3941,4.84612,1
Croatia,45.7925,15.9694,1
"United States",41.6865,-73.8981,1
Russia,55.6829,37.6245,1
Israel,32.2492,34.8419,1
Romania,44.4268,26.1025,1
Japan,35.8654,139.608,1
Russia,54.7381,55.9907,1
"South Korea",37.4449,127.139,4
"United Kingdom",53.7486,-2.48753,1
Italy,40.8518,14.2681,1
"United States",43.1857,-76.1718,1
Russia,53.2016,45.0267,1
"United States",45.4871,-122.804,1
Sweden,56.2618,15.6062,1
Australia,-32.5286,149.624,1
Panama,9.01618,-79.5173,1
"United States",35.158,-80.9524,1
Ireland,53.291,-6.43282,1
India,22.5721,88.4328,1
France,48.9123,2.38405,1
"United States",32.3199,-106.764,1
"United States",40.6736,-73.8448,1
"United States",40.7179,-74.0089,1
Russia,59.9365,30.3418,1
"United States",34.0583,-118.237,1
Russia,43.1365,131.911,1
Germany,52.5239,13.3214,2
Ghana,5.569,-0.191898,1
"United States",33.8545,-84.2171,1
"United States",43.6187,-116.215,1
"United States",32.2988,-90.1848,1
Argentina,-34.6038,-58.4449,1
Brazil,-19.9869,-44.4273,1
Ukraine,49.0016,31.4143,1
Bulgaria,42.6976,23.3223,1
Russia,59.9503,30.4829,1
Israel,32.084,34.8566,1
"United States",32.5356,-92.653,1
China,41.8057,123.431,2
"United States",47.6743,-117.112,1
"United States",32.7555,-97.3308,1
"United States",47.6104,-122.201,1
"United States",46.1382,-122.938,1
"United Kingdom",51.6623,-0.118065,1
Czechia,50.086,14.3493,1
Russia,58.5764,31.2336,1
"United States",39.5444,-104.968,1
Finland,61.1308,21.506,1
Philippines,14.6179,121,1
"United States",33.7361,-117.021,1
"United States",34.4338,-118.516,1
"United States",47.9211,-122.227,1
Tunisia,36.8491,10.1969,1
Israel,32.794,34.9896,1
Russia,55.7961,37.5602,1
"United States",35.7775,-80.91,1
Poland,51.8061,16.316,1
Belarus,53.9045,27.5615,1
Botswana,-24.6701,25.9165,1
India,27.4924,77.6737,1
Spain,37.3753,-5.9549,1
India,28.6353,77.225,1
"United States",33.7368,-84.3823,1
"United States",36.7468,-119.773,1
"United States",39.0911,-94.4155,1
Ukraine,50.2385,31.7979,2
India,17.385,78.4867,1
China,27.6228,113.855,1
"United States",37.0058,-121.568,1
"United Kingdom",51.4545,-2.58791,1
Russia,45.0257,38.9694,1
Switzerland,47.3619,8.50966,1
Azerbaijan,40.3976,49.8137,1
Sweden,55.605,13.0038,1
"Saudi Arabia",24.6718,46.7302,1
China,23.1322,113.267,1
Jordan,31.9566,35.9457,1
Canada,46.0878,-64.7782,1
Israel,31.7683,35.2137,1
"United Kingdom",51.4742,-0.0797189,1
Germany,50.1313,8.56879,1
Russia,55.7669,37.6187,1
Canada,45.482,-73.5395,1
"United States",26.6406,-81.8723,1
Turkey,41.0826,29.0094,1
Czechia,48.8754,16.0407,1
Sweden,59.4041,17.9571,1
Canada,49.9038,-96.9853,1
"United States",40.7843,-74.1051,1
Kazakhstan,50.2833,57.1667,1
India,19.1299,73.0147,1
"United States",34.0775,-117.69,1
Ukraine,50.4384,30.5103,1
"United Kingdom",51.5112,-0.119824,1
Canada,49.2679,-123.102,1
"United States",40.6335,-111.809,1
"United States",38.3365,-75.0849,1
Bahrain,26.2285,50.586,1
Poland,51.2465,22.5684,1
Canada,43.6713,-79.3799,1
"United States",44.9833,-93.2667,1
"Hong Kong",40.7357,-74.1724,1
Ukraine,50.4091,30.6401,1
Canada,51.0884,-114.003,1
Spain,36.4977,-4.99521,1
"United Kingdom",55.8642,-4.25181,1
Algeria,34.8884,-1.318,1
"United States",36.0395,-114.982,1
Uruguay,-34.8889,-56.1533,2
Bulgaria,43.0757,25.6172,1
Turkey,41.0881,28.7964,1
"United Kingdom",53.3825,-1.47235,1
"South Korea",37.5665,126.978,1
Brazil,-7.01783,-37.275,1
"United States",43.2081,-71.5376,1
Netherlands,52.0646,4.31484,1
Cameroon,4.05161,9.69169,1
Russia,43.1453,131.913,1
China,26.0745,119.296,1
Nicaragua,12.1364,-86.2514,1
France,48.8924,2.21533,1
Canada,49.253,-123.01,1
"United States",40.083,-82.9384,1
Ireland,53.4127,-6.21091,1
France,48.7202,2.46189,1
"United Kingdom",51.463,0.360498,1
Thailand,13.9012,100.537,1
Philippines,14.676,121.044,1
"United States",33.9046,-118.013,1
"South Korea",37.536,126.971,1
"United States",30.6054,-87.3447,2
Canada,49.287,-123.12,1
Lithuania,54.709,25.2976,2
Thailand,13.7641,100.577,1
Canada,52.1334,-106.683,1
Russia,69.3569,88.1679,1
Thailand,13.7569,100.565,1
Canada,49.8998,-97.1375,1
China,45.8023,126.536,1
Australia,-26.7896,153.104,1
Japan,36.6697,138.218,1
Sweden,61.0049,14.537,1
"United States",43.4243,-70.5142,1
Russia,55.7368,37.6168,1
Romania,44.4157,26.1317,1
Ukraine,48.0144,37.7989,1
Russia,55.8574,37.5883,1
